t,s20-mean-lb,s20-ep-lb,s20-mean-ub,s20-ep-ub,s20-opt,s40-mean-lb,s40-ep-lb,s40-mean-ub,s40-ep-ub,s40-opt,s60-mean-lb,s60-ep-lb,s60-mean-ub,s60-ep-ub,s60-opt,s80-mean-lb,s80-ep-lb,s80-mean-ub,s80-ep-ub,s80-opt,s100-mean-lb,s100-ep-lb,s100-mean-ub,s100-ep-ub,s100-opt,lb-gap20,ub-gap20,lb-gap40,ub-gap40,lb-gap60,ub-gap60,lb-gap80,ub-gap80,lb-gap100,ub-gap100
25,990.742,13.3252,1004.31,5.22696,32.1175,990.79,7.98773,999.681,5.28947,22.1682,993.737,8.86052,997.037,7.12571,19.2867,996.288,5.03643,997.037,7.12571,12.9118,996.085,5.86901,993.731,7.68106,13.5501,1.344971748,0.520452848,0.806198084,0.529115788,0.891636318,0.714688622,0.505519488,0.714688622,0.589207748,0.772951634
25,990.675,13.613,996.541,6.35719,25.8362,987.401,10.3536,996.541,6.35719,25.851,987.156,8.39698,996.541,6.35719,24.1387,987.213,6.52822,996.541,6.35719,22.2134,986.529,4.97414,996.541,6.35719,21.3435,1.374113609,0.637925585,1.048570945,0.637925585,0.850623407,0.637925585,0.661277759,0.637925585,0.504206161,0.637925585
25,1048.01,11.6449,1063.31,6.98383,33.9237,1047.98,12.6488,1062.11,7.76241,34.5433,1049.2,8.68586,1062.11,6.66284,28.2557,1049.44,6.27606,1061.25,6.68511,24.7706,1053.01,6.18337,1065.95,6.10281,25.2322,1.111143978,0.656800933,1.206969599,0.730848029,0.827855509,0.627321087,0.598038954,0.629927915,0.587209048,0.572523101
25,1058.28,13.9115,1067.63,6.45608,29.7187,1060.27,7.89812,1067.63,6.45608,21.7139,1060.46,7.39737,1064.67,7.33733,18.9474,1063.26,5.93272,1066.83,6.83361,16.3344,1063.51,5.60056,1064.67,7.33733,14.0979,1.314538685,0.60471137,0.744915918,0.60471137,0.697562379,0.689164718,0.557974531,0.640552853,0.526610939,0.689164718
25,978.344,8.2854,988.213,5.58209,23.7371,982.996,6.63248,988.213,5.58209,17.4322,981.585,6.09635,983.694,6.51716,14.7231,981.713,5.96211,988.213,5.58209,18.0451,981.716,3.5922,984.698,6.61109,13.1853,0.846880034,0.564867088,0.674720955,0.564867088,0.621072042,0.662519035,0.607317006,0.564867088,0.365910304,0.671382495
25,1015.72,12.7786,1030.29,4.5511,31.8903,1015.4,8.0839,1027.23,4.51871,24.4354,1020.44,7.04413,1025.07,4.45295,16.122,1021.63,5.08744,1024.78,4.27325,12.5084,1023.41,5.36318,1024.78,4.27325,11.0063,1.258082936,0.441729998,0.796129604,0.439892721,0.690303203,0.43440448,0.497972847,0.41699194,0.52404999,0.41699194
25,1045.97,9.87771,1052.6,5.98072,22.488,1051.44,5.98318,1048.04,6.46269,12.4459,1050.38,5.97145,1056.35,6.77045,18.7109,1050.38,4.19082,1050.41,6.65184,10.8779,1050.22,4.01231,1050.41,6.65184,10.8517,0.944358825,0.568185446,0.56904626,0.616645357,0.56850378,0.640928669,0.398981321,0.633261298,0.382044714,0.633261298
25,1032.22,7.61032,1050.31,6.03759,31.7393,1030.38,6.59352,1042.83,6.35077,25.4013,1030.45,4.87838,1039.23,7.10464,20.7617,1032.98,3.3591,1039.23,7.10464,16.7122,1035.76,5.49728,1041.17,6.64708,17.5524,0.737276937,0.574838857,0.639911489,0.608993796,0.473422291,0.683644621,0.325185386,0.683644621,0.530748436,0.638424081
25,1011.38,8.83532,1011.47,2.71386,11.633,1012.8,8.067,1007.9,3.15468,11.2217,1013.4,5.36645,1007.9,3.15468,8.52113,1012.92,4.78607,1007.9,3.15468,7.94076,1011.64,3.7886,1007.9,3.15468,6.94328,0.87359054,0.268308501,0.796504739,0.312995337,0.529549043,0.312995337,0.472502271,0.312995337,0.374500811,0.312995337
25,1019.04,9.63531,1033.94,4.11285,28.6407,1022.17,8.4863,1032.68,4.52534,23.5281,1022.48,5.66796,1028.6,3.74411,15.5302,1021.1,3.82449,1026.12,4.96397,13.808,1020.41,3.59775,1028.6,3.74411,15.527,0.945528144,0.397784204,0.830223935,0.438213193,0.554334559,0.364000583,0.374546078,0.483761159,0.352578865,0.364000583
50,1968.49,22.2137,1991.3,9.28618,54.3163,1971.93,12.2108,1984.69,9.67157,34.6397,1967.46,8.23685,1981.64,8.74496,31.1609,1967.4,9.63737,1981.31,9.03363,32.5876,1966.94,6.72942,1979.27,8.48246,27.5476,1.12846395,0.466337568,0.619230906,0.487308849,0.418654001,0.441299126,0.489853106,0.455942281,0.342126349,0.428565077
50,1945.65,21.489,1957.73,9.86112,43.4314,1947.09,10.9443,1944.72,9.19568,20.1399,1948.65,7.90028,1945.5,9.95931,17.8596,1947.73,10.6758,1941.38,9.54675,20.2225,1947.91,4.57422,1941.38,9.54675,14.121,1.104463804,0.503701736,0.562084958,0.472853676,0.405423242,0.511915189,0.548114985,0.491750713,0.234827071,0.491750713
50,1878.87,14.3466,1888.46,8.6869,32.6176,1884.59,14.3226,1882.64,8.919,23.2416,1880.75,10.8847,1880.76,8.85778,19.7493,1882.23,9.55357,1880.76,9.28709,18.8407,1879.63,7.71442,1881.4,9.09816,18.5744,0.763575979,0.459999153,0.75998493,0.473749628,0.578742523,0.470968119,0.507566557,0.49379453,0.410422264,0.483584565
50,1912.27,27.4003,1928.25,11.5104,54.8854,1912.85,13.2639,1927.05,9.48075,36.943,1910.65,12.3684,1923.93,9.23571,34.8877,1913.15,9.77409,1921.33,9.01966,26.968,1913.8,7.18524,1924.85,8.4303,26.667,1.432867744,0.596935045,0.693410356,0.491982564,0.647339911,0.480043972,0.510889894,0.469448767,0.37544362,0.43797179
50,1955.8,20.0755,1976.7,6.88295,47.8573,1952.28,13.0121,1973.34,5.9772,40.05,1953.87,9.10104,1963.93,5.48916,24.6471,1956.89,9.2035,1961.91,6.07932,20.308,1957.5,9.10372,1963.66,5.44815,20.7176,1.026459761,0.348204078,0.666507878,0.302897625,0.465795575,0.27949876,0.470312588,0.309867425,0.46506871,0.277448744
50,1942.66,20.8605,1966.43,11.0198,55.6459,1947.25,19.423,1959.67,12.495,44.3372,1947,10.9961,1960.36,11.0479,35.4015,1946.88,9.79421,1961.07,11.8816,35.8673,1945.82,11.1382,1955.04,12.9604,33.3181,1.073811166,0.560396251,0.997457954,0.637607352,0.564771443,0.563564855,0.503072095,0.605873324,0.57241677,0.662922498
50,1972.66,6.88036,1998.71,10.7845,43.7138,1973.95,6.60939,1992.86,11.8537,37.3731,1974.42,6.3256,1978.8,11.9519,22.661,1973.82,5.63113,1972.5,11.0404,16.6715,1973.26,3.82225,1972.5,11.0404,14.8626,0.348785903,0.539573025,0.334830669,0.594808466,0.32037763,0.603997372,0.285290959,0.559716096,0.1937023,0.559716096
50,1959.26,19.9754,1966.97,6.38283,34.0602,1960.91,13.5412,1959.66,7.09325,20.6345,1956.81,13.141,1961.64,4.70188,22.6695,1958.66,14.1289,1959.66,7.09325,22.2243,1957.44,9.64398,1957.83,6.88935,16.9244,1.019537989,0.324500628,0.690556935,0.3619633,0.671552169,0.239691279,0.721355416,0.3619633,0.492683301,0.351887038
50,1928.96,14.7952,1941.88,8.43896,36.1609,1929.93,9.59055,1938.17,9.21773,27.0514,1928.38,8.35159,1935.14,8.53094,23.6425,1926.1,5.98978,1934.36,8.64034,22.8872,1924.66,10.5582,1932.81,10.2704,28.984,0.767003981,0.434576802,0.496937713,0.475589345,0.433088395,0.440843557,0.3109797,0.446676937,0.548574813,0.531371423
50,1930.81,19.1418,1951.98,9.25806,49.5781,1942.74,15.4475,1943.87,8.39991,24.9779,1938.44,11.8099,1941.61,8.89622,23.8719,1938.17,10.0677,1946.42,7.84544,26.1556,1940.56,7.54033,1937.78,10.1869,17.7272,0.991387034,0.47429072,0.795139854,0.432123033,0.609247642,0.458187793,0.519443599,0.403070252,0.388564641,0.525699512
75,2815.72,16.7996,2865.93,8.47282,75.4855,2825.78,12.1944,2860.58,9.36527,56.3648,2828.66,9.77938,2851.01,8.66198,40.7945,2834.41,12.3622,2852.04,8.71588,38.7087,2835.48,9.9816,2850.48,8.28529,33.2593,0.596636029,0.295639461,0.431541026,0.327390599,0.345724831,0.303821453,0.436147205,0.305601604,0.352025054,0.290662976
75,2810.57,14.5868,2853.45,7.9061,65.3735,2822.36,13.8555,2834.27,10.2141,35.9737,2820.27,8.40603,2831.71,8.0429,27.8944,2819.54,8.06445,2831.6,6.76569,26.8817,2815.36,10.4515,2829.44,9.78595,34.3119,0.518997926,0.277071615,0.490918947,0.36037851,0.298057633,0.284029791,0.28602006,0.238935231,0.371231388,0.345861725
75,2853.97,24.274,2884.02,6.84242,61.1612,2865.41,17.3301,2874.2,6.88007,33.0046,2859.27,18.2283,2872.16,7.34378,38.4561,2855.35,18.4854,2868.15,7.7532,39.0359,2859.87,13.6861,2868.53,6.92956,29.2745,0.850534519,0.237252862,0.604803501,0.239373391,0.637515869,0.255688402,0.647395241,0.27032059,0.478556718,0.241571816
75,2785.27,18.8556,2825.92,7.80699,67.3158,2802.29,15.5124,2814.94,8.71456,36.8752,2801.04,8.45534,2805.58,10.4884,23.4837,2795.36,12.7066,2805.88,9.52292,32.7437,2791.26,13.2565,2804.82,10.4395,37.2543,0.676975661,0.276263659,0.553561551,0.309582442,0.301864308,0.373840703,0.454560414,0.339391563,0.474928885,0.372198572
75,2782.07,23.0351,2809.04,5.71803,55.7234,2775.84,18.6196,2789,7.01537,38.8003,2774.96,15.5145,2788.9,6.94148,36.3973,2778.82,12.5784,2786.76,6.34018,26.8518,2778.61,8.80692,2782.26,6.62767,19.0906,0.827984199,0.203558155,0.670773532,0.25153711,0.55908914,0.248896698,0.452652565,0.227510801,0.316954161,0.238211742
75,2743.45,23.078,2784.9,10.0303,74.5516,2747.7,10.1955,2781.43,10.5841,54.508,2748.42,12.6124,2773.28,9.64383,47.1117,2751.44,9.40252,2773.46,8.29902,39.7209,2752.89,5.54309,2770.43,8.49979,31.5808,0.841203594,0.360167331,0.371055792,0.380527283,0.458896384,0.347740942,0.341730875,0.299229843,0.201355303,0.306803998
75,2793.8,20.5053,2840.89,7.26015,74.8483,2806.87,20.112,2832.39,11.4863,57.1247,2815.91,18.53,2831,11.4177,45.0395,2821.27,14.5653,2826.98,9.57987,29.8604,2820.9,12.755,2826.75,9.44104,28.0473,0.733957334,0.255558997,0.716527662,0.405533842,0.6580466,0.403309785,0.516267497,0.338872932,0.452160658,0.33398921
75,2851.56,20.153,2905.37,10.8288,84.7879,2868.36,12.0104,2901.72,9.06028,54.4293,2869.35,15.6837,2896.76,9.49009,52.5866,2872.61,10.8755,2892.98,10.8465,42.0905,2872.92,8.16552,2886.91,11.6681,33.8196,0.706735962,0.372716728,0.418720105,0.312238259,0.546594176,0.327610503,0.378592987,0.374924818,0.284223717,0.404172627
75,2798.89,17.1099,2822.94,12.4947,53.652,2805.56,15.7958,2818.97,12.8019,42.0107,2807.96,14.9602,2815.97,11.7898,34.7614,2804.95,14.0328,2817.59,12.9038,39.5695,2804.02,8.74332,2813.24,14.3976,32.3624,0.611310198,0.44261302,0.563017722,0.454133957,0.532778245,0.418676335,0.500286993,0.457972949,0.311813753,0.511780012
75,2790.36,18.8512,2813.69,11.5333,53.7173,2788.57,14.3265,2805.25,10.7066,41.7158,2794.77,14.1872,2803.67,11.6055,34.6939,2797,11.3381,2802.93,11.0124,28.2878,2799.35,7.65945,2802.87,11.3186,22.4933,0.675583079,0.409899456,0.513757948,0.381662953,0.507633902,0.413939586,0.405366464,0.39288887,0.273615304,0.403821797
100,3719.93,18.4874,3777.19,9.44554,85.1937,3735.54,14.1662,3760.68,9.45867,48.7674,3732.35,10.1665,3759.3,9.36447,46.4795,3729.67,11.5178,3751.23,9.97834,43.0526,3731.67,10.8577,3751.63,8.93611,39.7577,0.49698247,0.250067908,0.379227635,0.251514886,0.27238871,0.249101428,0.308815525,0.266001818,0.290960883,0.238192732
100,3710.7,24.9022,3752.38,10.7818,77.3673,3708.95,23.0128,3746.04,10.9399,71.0481,3712.66,9.53491,3737,12.0507,45.9235,3714.35,14.837,3738.81,10.8239,50.1212,3713.98,7.4368,3726.98,11.3629,31.8011,0.671091708,0.287332306,0.620466709,0.29203906,0.256821524,0.322469896,0.399450779,0.289501205,0.20023802,0.304882237
100,3695.67,24.2166,3752.83,11.915,93.301,3711.31,17.1775,3737.14,13.5422,56.553,3702.02,15.8869,3730.69,12.1795,56.7359,3709.17,14.2426,3730.91,13.3415,49.3177,3708.44,14.2134,3726.66,11.8817,44.3187,0.655269545,0.317493731,0.462841961,0.362368014,0.429141388,0.326467758,0.383983479,0.357593724,0.383271672,0.31882973
100,3610.18,27.9315,3672.72,4.29956,94.7757,3623.37,15.986,3661.09,3.03482,56.7388,3630.47,12.9567,3647.9,5.56472,35.9577,3637.73,14.1243,3645.47,5.38163,27.2421,3635.3,10.1603,3644.13,3.66004,22.657,0.773687185,0.11706746,0.441191487,0.082893892,0.356887676,0.152545848,0.388272357,0.147625135,0.279490001,0.100436593
100,3668.38,26.346,3704.07,15.8175,77.8498,3667.89,16.2423,3707.08,14.8654,70.2962,3669.04,10.6964,3696.64,15.845,54.1348,3672.07,11.6837,3693.11,15.8323,48.5604,3674.99,7.85777,3692.53,15.5872,40.9882,0.718191681,0.427030267,0.442824076,0.401000248,0.2915313,0.428632488,0.318177486,0.428698306,0.213817453,0.422127918
100,3665.46,26.0523,3698.48,9.19137,68.263,3668.85,15.8735,3690.25,11.6826,48.9554,3670.35,12.8729,3693.65,11.9302,48.1086,3675.93,12.0528,3690.32,11.6299,38.0693,3674.93,11.7513,3684.59,11.8942,33.3097,0.710751174,0.248517499,0.432656009,0.316580177,0.35072677,0.322992162,0.327884372,0.315146112,0.319769356,0.322809322
100,3642.97,29.2453,3697.44,18.3147,102.027,3656.14,22.0964,3685.99,17.7387,69.6879,3654.56,18.451,3673.28,17.3051,54.4837,3658.15,11.1888,3676.08,17.4398,46.5572,3658.99,12.8832,3672.09,15.3021,41.2943,0.802787286,0.49533461,0.604364165,0.481246558,0.5048761,0.471107566,0.305859519,0.474412962,0.352097163,0.416713643
100,3633.96,17.4874,3721.41,11.4519,116.389,3657.66,14.0119,3696.39,14.7031,67.4427,3664.33,13.2335,3702.46,11.9658,63.3304,3665.01,12.771,3703.63,12.3701,63.7556,3672.72,15.2056,3694.95,14.6119,52.049,0.481221587,0.307730135,0.38308372,0.397769175,0.361143783,0.323185126,0.348457439,0.333999347,0.414014681,0.39545596
100,3613.72,33.5619,3668.17,10.5784,98.5873,3623.67,22.8692,3661.9,10.7854,71.8889,3623.98,19.8316,3654.16,8.80137,58.8172,3629.75,10.8792,3656.06,8.81591,46.0081,3631.09,8.94545,3650.51,9.40694,37.7729,0.928735486,0.288383581,0.631106033,0.294530162,0.547232601,0.240858911,0.299723121,0.241131437,0.246357154,0.257688378
100,3635.82,38.511,3692.16,11.0325,105.876,3648.99,20.738,3680.88,12.6466,65.2715,3648.75,15.0555,3676.66,11.6517,54.6192,3656.48,12.2206,3674.16,12.0604,41.9616,3657.99,11.5001,3671.11,13.3405,37.962,1.059210852,0.298808827,0.568321645,0.343575449,0.412620761,0.316909913,0.334217608,0.328249178,0.314383035,0.363391454